TIME,PSF_FLUX_NORM,PSF_EFLUX,X_POSITION,Y_POSITION,DQUALITY
2283.749439421,0.9913072607514885,0.0465914412553199,540.1823,156.2501,0
2283.75638401,1.0024641517595525,0.0471158151326989,540.1828,156.2509,0
2283.7633286,1.00525663241972,0.0472470617237268,540.1841,156.2509,0
2283.77027319,1.0041144457994302,0.0471933789525732,540.1835,156.2509,0
2283.77721778,1.020517393500215,0.0479643174945101,540.1832,156.2485,0
2283.784162369,1.0035122333707434,0.0471650749684249,540.1816,156.2497,0
2283.791106959,1.019819704946988,0.0479315261325084,540.1834,156.251,0
2283.798051548,1.0077902842176922,0.0473661433582315,540.1826,156.2511,0
2283.804996138,0.9985685209195596,0.0469327204832193,540.1839,156.2506,0
2283.811940727,1.0211421501798987,0.0479936810584552,540.1815,156.2508,0
2283.818885317,1.0165909312342918,0.0477797737680117,540.1825,156.2481,0
2283.825829906,1.0083623904603558,0.0473930323516367,540.1817,156.2511,0
2283.832774495,1.0154609221076336,0.0477266633390587,540.1818,156.2493,0
2283.839719084,1.0011342587232597,0.0470533101599932,540.1839,156.2523,0
2283.846663674,1.0027049228520943,0.0471271313740484,540.182,156.2502,0
2283.853608263,0.9902718440917476,0.0465427766723121,540.1819,156.2522,0
2283.860552852,0.9664777920169972,0.0454244562247988,540.1818,156.2481,0
2283.867497441,0.9534339211653796,0.0448113942947728,540.1837,156.2529,0
2283.87444203,0.9677918737399,0.0454862180657753,540.1819,156.2502,0
2283.881386619,0.9551690179361776,0.0448929438430003,540.1815,156.2484,0
2283.888331208,0.9637067905260204,0.0452942191547229,540.1822,156.2511,0
2283.895275797,0.9606314108352216,0.0451496763092554,540.1822,156.2504,0
2283.902220388,0.9632505621674966,0.0452727764218723,540.1828,156.2502,0
2283.909164977,0.9751631894809808,0.045832669905606,540.1824,156.2492,0
2283.916109565,0.9853575830381128,0.0463118064027913,540.1826,156.2496,0
2283.923054154,0.9822843009921388,0.0461673621466305,540.1824,156.2506,0
2283.929998743,0.9827198560493088,0.0461878332343175,540.1826,156.251,0
2283.936943332,1.0045714218503063,0.0472148568269644,540.182,156.2492,0
2283.94388792,1.0063979770830258,0.0473007049229022,540.1831,156.2501,0
2283.950832508,1.0162994326805443,0.0477660733359855,540.1818,156.2502,0
2283.957777097,1.0225178051749124,0.0480583368432208,540.182,156.2506,0
2283.964721685,1.0080558891307256,0.0473786267891441,540.1829,156.2506,0
2283.971666274,1.0178312651462322,0.0478380694618729,540.1826,156.2502,0
2283.978610862,1.010756826430865,0.0475055708422506,540.1815,156.2499,0
2283.98555545,1.0292360067555977,0.048374092317513,540.181,156.2505,0
2283.992500039,1.011411881431835,0.0475363584272962,540.1819,156.2501,0
2283.999444627,1.0172461881873949,0.0478105708448075,540.1806,156.2503,0
2284.006389215,0.9960552368266916,0.0468145961308545,540.182,156.2508,0
2284.013333803,0.9972474147984456,0.0468706284955269,540.1815,156.2493,0
2284.020278391,1.006652580459787,0.0473126712816099,540.1823,156.2522,0
2284.027222979,1.015070380011156,0.0477083078605243,540.1827,156.2499,0
2284.034167567,0.9996339908417028,0.04698279756956,540.1814,156.2496,0
2284.041112155,1.0053441592478518,0.047251175484649,540.1818,156.2514,0
2284.048056743,1.0020956920902722,0.0470984975282427,540.1816,156.2504,0
2284.055001331,1.0047304006831153,0.0472223288321064,540.1802,156.2495,0
2284.061945919,0.9758560953652584,0.0458652364821671,540.1809,156.2504,0
2284.068890506,0.9783359561095832,0.0459817899371504,540.1829,156.2506,0
2284.075835094,0.9648536212159576,0.04534812019715,540.1818,156.2512,0
2284.082779682,0.954725826996706,0.0448721138688451,540.1818,156.2484,0
2284.089724269,0.9652216511979184,0.0453654176063021,540.1832,156.2515,0
2284.096668857,0.9509566048144658,0.0446949604262798,540.1808,156.2489,0
2284.103613444,0.9529905697865,0.0447905567799655,540.1812,156.2507,0
2284.110558032,0.9748658994404276,0.0458186972737,540.1815,156.2492,0
2284.117502619,0.9705603006157616,0.0456163341289407,540.1808,156.2499,0
2284.124447207,0.9752399131999718,0.0458362759203986,540.1817,156.2511,0
2284.131391794,0.9946333182503349,0.0467477659577657,540.1805,156.2504,0
2284.138336381,0.9938531879882408,0.0467110998354473,540.1817,156.25,0
2284.145280968,1.0036284391869423,0.0471705366417862,540.1818,156.25,0
2284.152225556,1.0134418142168184,0.0476317652681904,540.1818,156.2509,0
2284.159170143,1.0087755769010265,0.0474124521143482,540.1813,156.2483,0
2284.16611473,1.0351976254764728,0.0486542883973942,540.1814,156.2506,0
2284.173059317,1.0338058065901576,0.0485888729097374,540.1811,156.2513,0
2284.180003904,1.0403394206846222,0.0488959527721772,540.1809,156.2493,0
2284.186948491,1.0120965096696992,0.0475685359544758,540.181,156.2501,0
2284.193893078,1.0226649679045043,0.0480652534915117,540.1812,156.25,0
2284.200837665,1.0208808638343714,0.0479814006002154,540.1822,156.2504,0
2284.207782251,1.0323059419519292,0.0485183792717406,540.1812,156.2505,0
2284.214726838,0.9993488640554598,0.0469693966106066,540.1813,156.2501,0
2284.221671425,1.0039032198150477,0.0471834513313072,540.1808,156.249,0
2284.228616011,0.99837999702071,0.0469238598599733,540.1795,156.2499,0
2284.235560598,1.0163918527389098,0.0477704170787287,540.1804,156.2493,0
2284.242505185,1.0244589080345974,0.048149568677626,540.1812,156.2518,0
2284.249449771,1.0102541220837369,0.0474819437379356,540.1822,156.2503,0
2284.256394358,0.9974767168319472,0.0468814056911015,540.1812,156.2494,0
2284.263338944,1.0147057821560117,0.0476911717613325,540.1804,156.2486,0
2284.270283531,0.9870415778454508,0.0463909541587361,540.1813,156.2521,0
2284.277228117,0.9933591469155664,0.0466878799050316,540.1802,156.2495,0
2284.284172703,0.9676096415411252,0.0454776531524328,540.1813,156.2499,0
2284.291117289,0.9778466204927728,0.0459587911631603,540.1796,156.2505,0
2284.298061876,0.9723629782267746,0.0457010599766584,540.1813,156.2507,0
2284.305006462,0.9744777762822968,0.0458004554852679,540.1804,156.2491,0
2284.311951048,0.9798934871518608,0.0460549938961374,540.1802,156.2493,0
2284.318895634,0.9831978929151952,0.0462103009670141,540.1821,156.2518,0
2284.32584022,0.9939965731441054,0.0467178389377729,540.1805,156.25,0
2284.332784806,0.99018917714889,0.0465388913259978,540.1805,156.2501,0
2284.339729392,0.9942491655074908,0.046729710778852,540.181,156.2493,0
2284.346673978,1.0135718191763905,0.0476378755012903,540.1802,156.2497,0
2284.353618563,1.0146184962721028,0.0476870693247888,540.1803,156.2498,0
2284.360563149,1.0034792005424753,0.0471635224254963,540.1796,156.2499,0
2284.367507735,1.0196241356230331,0.0479223343742825,540.1807,156.2506,0
2284.374452321,1.0327964753791647,0.0485414343428207,540.1813,156.2502,0
2284.381396906,1.026333354514879,0.0482376676621993,540.1805,156.2484,0
2284.388341492,1.0378285534857297,0.0487779420138293,540.1801,156.2512,0
2284.395286078,1.0342863643570048,0.0486114591247792,540.1812,156.2496,0
2284.402230663,1.0200363373085184,0.0479417078535003,540.1795,156.2486,0
2284.409175248,1.020365164190015,0.0479571627169307,540.1815,156.252,0
2284.416119834,1.030731667324072,0.0484443883642313,540.1814,156.2495,0
2284.423064419,1.0078668458157718,0.0473697417533412,540.18,156.2491,0
2284.430009004,1.01226661799504,0.0475765310457668,540.18,156.2508,0
2284.43695359,1.038389937959959,0.048804327084118,540.1801,156.2496,0
2284.443898175,1.016070417299649,0.0477553096130835,540.1797,156.2499,0
2284.45084276,1.0271639746666823,0.048276706809334,540.1803,156.2497,0
2284.457787345,1.0178232030465348,0.0478376905431871,540.1806,156.2503,0
2284.46473193,1.0118249288617376,0.0475557716565016,540.1805,156.2515,0
2284.471676515,1.019612734909496,0.0479217985407463,540.18,156.2483,0
2284.4786211,0.990843040099961,0.0465696228846981,540.1801,156.2503,0
2284.485565685,1.0003751871410878,0.0470176337956311,540.1797,156.2508,0
2284.49251027,0.9840729431453604,0.0462514283278319,540.1806,156.2483,0
2284.499454855,0.9863321539562526,0.0463576112359438,540.1803,156.2511,0
2284.50639944,0.9687160585161232,0.0455296547502577,540.1808,156.2488,0
2284.513344025,0.9776178602111844,0.0459480394299256,540.1789,156.2498,0
2284.520288609,0.9829730231240196,0.0461997320868289,540.1809,156.2501,0
2284.527233194,0.9828866111132624,0.0461956707223233,540.1793,156.2496,0
2284.534177778,0.9974224592922968,0.0468788555867379,540.1802,156.2487,0
2284.541122363,0.9813268351860684,0.0461223612537452,540.1811,156.2501,0
2284.548066947,1.007009712147846,0.0473294564709487,540.1805,156.2499,0
2284.555011532,1.002560336908345,0.0471203358346922,540.1785,156.2489,0
2284.561956116,1.0144281942238111,0.0476781251285191,540.1805,156.2485,0
2284.568900701,1.0236977179427025,0.048113792743307,540.1798,156.25,0
2284.575845285,1.011514896899641,0.0475412001542831,540.1801,156.2512,0
2284.582789869,1.0163608859827271,0.0477689616411881,540.18,156.2491,0
2284.589734454,1.0005163524563945,0.0470242685654505,540.1806,156.2509,0
2284.596679038,1.012804287435019,0.0476018015094458,540.1786,156.2485,0
2284.603623622,1.0041250258355876,0.0471938762142726,540.181,156.2514,0
2284.610568206,0.9941517999238092,0.046725134596419,540.1786,156.2489,0
2284.61751279,0.9973344188021076,0.046874717683699,540.1804,156.2501,0
2284.624457374,1.0061313726409036,0.0472881745141224,540.1785,156.2481,0
2284.631401958,1.0029345190677097,0.0471379223961823,540.1797,156.2522,0
2284.638346542,0.9968085791700856,0.046850003220994,540.1797,156.2496,0
2284.645291126,1.0213225364798684,0.0480021592145538,540.1801,156.2496,0
2284.652235709,1.010026738749393,0.0474712567212214,540.1786,156.2489,0
2284.659180293,1.0184999104374743,0.0478694957905612,540.1797,156.2504,0
2284.666124877,1.0122507964435938,0.0475757874328489,540.1786,156.2483,0
2284.67306946,1.029609040269885,0.0483916248926845,540.1792,156.2481,0
2284.680014044,1.0104403652029164,0.047490697164537,540.1797,156.2514,0
2284.686958628,0.9946984819471028,0.0467508286515138,540.1787,156.2491,0
2284.693903211,0.9920124601758182,0.0466245856282634,540.1795,156.2501,0
2284.700847795,0.98715510355244,0.0463962898669646,540.1799,156.2493,0
2284.707792378,0.9777939260515514,0.0459563145244229,540.1795,156.2509,0
2284.714736961,0.9861165670687068,0.0463474786522292,540.1801,156.2491,0
2284.721681544,0.9739853557610404,0.0457773117207689,540.1784,156.2492,0
2284.728626128,0.9850164222637202,0.0462957718463948,540.1793,156.2496,0
2284.735570711,1.0037197901751955,0.0471748301382342,540.1786,156.2488,0
2284.742515294,1.0030385095127097,0.0471428099470973,540.1803,156.2515,0
2284.749459877,1.0036301955027578,0.0471706191886296,540.1797,156.2493,0
2284.75640446,1.021245564125153,0.0479985415138821,540.1791,156.2492,0
2284.763349043,1.0192336539537648,0.0479039817358269,540.1791,156.2501,0
2284.770293626,1.0236355570418196,0.0481108711809655,540.1787,156.2487,0
2284.777238209,1.0145570361888276,0.0476841807008749,540.1786,156.249,0
2284.784182792,1.042677118674281,0.0490058245776912,540.1793,156.2494,0
2284.791127375,1.0313810107631105,0.0484749075058661,540.1787,156.2503,0
2284.798071958,1.0247435917884091,0.0481629488140552,540.1792,156.2487,0
2284.805016541,1.0208946200167883,0.047982047140789,540.18,156.2504,0
2284.811961123,1.0209980088950052,0.0479869064180652,540.1792,156.2504,0
2284.818905706,1.01437751781357,0.0476757433372377,540.1791,156.2483,0
2284.825850289,1.0011170067793245,0.0470524993186282,540.1792,156.2495,0
2284.832794871,1.0113607036581629,0.0475339530719336,540.1777,156.2481,0
2284.839739453,1.012429807895768,0.047584200971101,540.1792,156.2495,0
2284.846684036,1.001409066673367,0.0470662261336482,540.1766,156.2488,0
2284.853628618,1.004889136264899,0.0472297894044502,540.18,156.2501,0
2284.860573201,0.993839585642334,0.0467104605251896,540.1787,156.2496,0
2284.867517783,1.0293927641052236,0.0483814599129455,540.1784,156.2498,0
2284.874462365,0.9901246006791472,0.0465358562319199,540.1784,156.2478,0
2284.881406948,1.016042735666704,0.047754008576335,540.1796,156.252,0
2284.888351529,1.0106166084500012,0.04749898059715,540.1797,156.2481,0
2284.895296112,0.9833401845980884,0.0462169886761101,540.1777,156.2485,0
2284.902240694,1.0083562422453385,0.0473927433855309,540.1787,156.2497,0
2284.909185276,0.9956995873564196,0.0467978806057517,540.1787,156.2491,0
2284.916129858,0.9974463906735164,0.0468799803616552,540.1796,156.2499,0
2284.92307444,1.000211554295406,0.047009943051884,540.1791,156.2484,0
2284.930019022,0.9928394999045088,0.0466634564955119,540.178,156.2497,0
2284.936963603,0.98408011251574,0.0462517652882397,540.179,156.2494,0
2284.943908185,0.9998342164399744,0.0469922081726787,540.1782,156.2493,0
2284.950852767,0.9857074685476936,0.0463282510217416,540.1781,156.2487,0
2284.957797348,1.0076914069461742,0.0473614961264701,540.18,156.2509,0
2284.96474193,1.0124774495388782,0.0475864401283272,540.1785,156.2488,0
2284.971686512,1.0249002785051693,0.0481703130897429,540.1785,156.2501,0
2284.978631093,1.0109214302783944,0.0475133072230845,540.1787,156.2483,0
2284.985575675,1.0277037829240223,0.048302077797429,540.1787,156.2496,0
2284.992520256,1.0155708321090955,0.0477318291091274,540.1776,156.2485,0
2284.999464838,1.0135399674925478,0.0476363784721497,540.1781,156.2488,0
2285.006409419,1.0090212838413295,0.0474240003405424,540.1781,156.2504,0
2285.013354,1.0256128349349325,0.0482038032419418,540.1783,156.2482,0
2285.020298581,1.019625919931508,0.0479224182367808,540.1778,156.2492,0
2285.027243163,1.0117451778468045,0.0475520233587998,540.1791,156.249,0
2285.034187744,1.007706424009977,0.0473622019284689,540.1788,156.249,0
2285.041132325,1.0090001229234031,0.0474230057773999,540.177,156.25,0
2285.048076906,1.0134322000926397,0.047631313404354,540.1781,156.2496,0
2285.055021487,0.9983038342661864,0.0469202802105107,540.1778,156.2491,0
2285.061966068,1.0113324331004898,0.047532624355723,540.1779,156.2479,0
2285.068910649,1.0143377464556431,0.0476738740834152,540.1768,156.2489,0
2285.07585523,1.0030957148608133,0.0471454985984582,540.1777,156.2485,0
2285.082799811,1.0428311399520582,0.0490130635777467,540.1797,156.2499,0
2285.089744391,1.0123957635410945,0.0475826008864314,540.1785,156.2495,0
2285.096688972,1.0162514988737728,0.0477638204470673,540.1773,156.2485,0
2285.103633552,1.006366239611825,0.0472992132617557,540.1781,156.2495,0
2285.110578133,0.9880301903706952,0.0464374189474226,540.1771,156.2491,0
2285.117522714,0.9925678481105328,0.046650688861195,540.1784,156.2487,0
2285.124467294,0.993394024187928,0.0466895191368326,540.1771,156.2488,0
2285.131411875,1.0007483786162668,0.0470351737949645,540.1771,156.2506,0
2285.138356455,1.0034358269666883,0.0471614838674343,540.1789,156.2497,0
2285.145301035,1.0025460059660036,0.0471196622804021,540.1777,156.2472,0
2285.152245616,1.0195088571770683,0.0479169162873222,540.1779,156.25,0
2285.159190196,1.0225617210274751,0.0480604008882913,540.1774,156.2499,0
2285.166134776,1.0234449965441736,0.0481019148375761,540.1771,156.2491,0
2285.173079356,1.021426523746535,0.0480070466160871,540.1764,156.2493,0
2285.180023937,1.0277672889369798,0.048305062580038,540.1777,156.2481,0
2285.186968517,1.0401161676703914,0.0488854598805083,540.1784,156.249,0
2285.193913097,1.024914126609777,0.0481709639506595,540.1783,156.2499,0
2285.200857677,1.0324464781160196,0.0485249844714529,540.1782,156.2487,0
2285.207802257,1.026454424680922,0.0482433579600033,540.1771,156.2489,0
2285.214746836,1.0079170112984237,0.0473720995310259,540.1791,156.2484,0
2285.221691416,1.0134157629554017,0.0476305408589038,540.1761,156.2481,0
2285.228635996,1.00959694360953,0.0474510563496479,540.1772,156.2493,0
2285.235580576,1.013322568206671,0.0476261607057135,540.1771,156.2487,0
2285.242525155,1.0211845867208564,0.0479956755758802,540.1773,156.2491,0
2285.249469735,1.012575276262742,0.0475910379843488,540.1793,156.2486,0
2285.256414315,1.0186301983594168,0.0478756193228925,540.1772,156.2491,0
2285.263358894,1.015682877545472,0.0477370952446371,540.1781,156.2494,0
2285.270303474,1.0306876474191662,0.0484423194287008,540.1773,156.2488,0
2285.277248053,1.016151566833022,0.047759123641152,540.1766,156.2476,0
2285.284192633,1.0280397400801324,0.0483178677837662,540.176,156.2487,0
