TIME,PSF_FLUX_NORM,PSF_EFLUX,X_POSITION,Y_POSITION,DQUALITY
2285.291137212,1.0366974043061852,0.0487247780023907,540.1766,156.2495,0
2285.298081791,1.025173773090895,0.048183167335272,540.1784,156.2482,0
2285.30502637,1.0398352868456948,0.0488722584817476,540.1778,156.2502,0
2285.31197095,1.01255336001604,0.0475900079207538,540.1776,156.2468,0
2285.318915529,1.0196489096059755,0.0479234987514808,540.1773,156.25,0
2285.325860108,1.0183135229908649,0.0478607355805706,540.1772,156.2496,0
2285.332804687,1.0227468607725765,0.048069102456311,540.1757,156.2491,0
2285.339749266,1.038469044194441,0.0488080450771387,540.1766,156.2483,0
2285.346693845,1.02016014118129,0.0479475266355206,540.1775,156.2486,0
2285.353638424,1.032562334999185,0.0485304297449616,540.1774,156.2484,0
2285.360583003,1.0291238405943983,0.0483688205079367,540.1773,156.249,0
2285.367527582,1.026045053830861,0.0482241175300504,540.1773,156.2485,0
2285.37447216,1.042244152367871,0.0489854751612899,540.1769,156.2492,0
2285.381416739,1.0362921853053133,0.0487057327093497,540.1778,156.2492,0
2285.388361318,1.0260716187543353,0.0482253660814537,540.1773,156.2482,0
2285.395305896,1.0300714996680027,0.0484133604843961,540.1778,156.2478,0
2285.402250475,1.039492114471506,0.0488561293801607,540.1754,156.2483,0
2285.409195053,1.029469525611065,0.04838506770372,540.1767,156.2486,0
2285.416139632,1.025276471596913,0.0481879941650549,540.1774,156.2485,0
2285.42308421,1.0204572772686973,0.0479614920316287,540.1765,156.2471,0
2285.430028789,1.0170868870664171,0.0478030836921216,540.1768,156.2471,0
2285.436973367,1.0224070585849658,0.0480531317534933,540.1767,156.2482,0
2285.443917945,1.0079262853150326,0.0473725354098065,540.1763,156.2486,0
2285.450862523,1.0044851835139124,0.0472108036251538,540.1768,156.2477,0
2285.457807102,1.0234628972017876,0.048102756168484,540.1763,156.2492,0
2285.46475168,1.0173251922130315,0.0478142840340124,540.1763,156.2483,0
2285.471696258,1.0373749272684358,0.0487566215816164,540.1779,156.2483,0
2285.478640836,1.0341510069158732,0.048605097325046,540.1761,156.248,0
2285.485585414,1.0372245969037786,0.0487495560544775,540.1771,156.2471,0
2285.492529992,1.0265591519225203,0.0482482801403584,540.1761,156.2486,0
2285.49947457,1.0455683951097456,0.049141714570158,540.1758,156.2479,0
2285.506419147,1.0368502080393602,0.0487319597778499,540.1763,156.2491,0
2285.513363725,1.0315754431963124,0.0484840458302266,540.1773,156.2463,0
2285.520308303,1.031663655747399,0.0484881918201277,540.1745,156.2496,0
2285.527252881,1.0419055013427336,0.0489695585631084,540.176,156.2481,0
2285.534197458,1.0200456476799455,0.0479421454409574,540.1764,156.2493,0
2285.541142036,1.0212295928291792,0.0479977908629714,540.1747,156.2478,0
2285.548086613,1.0384749264727156,0.0488083215442176,540.1754,156.2488,0
2285.555031191,1.0255006008137773,0.0481985282382475,540.178,156.2481,0
2285.561975768,1.0268431709057533,0.0482616290325704,540.1757,156.2473,0
2285.568920346,1.023887825688244,0.0481227278073474,540.1782,156.2494,0
2285.575864923,1.0313088085778443,0.0484715140031586,540.1757,156.2472,0
2285.5828095,1.0234206016317318,0.0481007682766913,540.1752,156.2487,0
2285.589754077,1.0217652377745954,0.0480229661754059,540.1774,156.2487,0
2285.596698655,1.0243666884833738,0.0481452343587185,540.1734,156.2478,0
2285.603643232,1.00840474171442,0.0473950228605777,540.1771,156.248,0
2285.610587809,1.0226353923834868,0.0480638634420238,540.1755,156.2471,0
2285.617532386,1.0239803793791582,0.0481270778308204,540.1757,156.2493,0
2285.624476963,1.037253868296217,0.0487509318099221,540.1748,156.2484,0
2285.63142154,1.015014557808209,0.0477056842169858,540.1763,156.2476,0
2285.638366117,1.013635917658517,0.0476408881299503,540.1757,156.2493,0
2285.645310693,1.0163866946670166,0.0477701746493497,540.176,156.2482,0
2285.65225527,1.0205853527921116,0.0479675115812292,540.1761,156.2487,0
2285.659199847,1.035008296707672,0.0486453899452605,540.1755,156.2475,0
2285.666144424,1.034017819531133,0.0485988375179632,540.1744,156.2479,0
2285.673089,1.0318570200208987,0.0484972799409822,540.1758,156.2474,0
2285.680033577,1.0258167618139755,0.0482133878052568,540.1772,156.2474,0
2285.686978154,1.0543121590923294,0.0495526714773394,540.1732,156.2487,0
2285.69392273,1.041926690198241,0.0489705544393173,540.1766,156.2497,0
2285.700867307,1.028121447843505,0.0483217080486447,540.1766,156.2477,0
2285.707811883,1.0457850549520329,0.0491518975827455,540.1759,156.2476,0
2285.714756459,1.029475641368853,0.0483853551443361,540.175,156.2487,0
2285.721701035,1.0394458918585865,0.0488539569173535,540.1759,156.2462,0
2285.728645612,1.0344304952094487,0.048618233274844,540.1764,156.2482,0
2285.735590188,1.0272777154538435,0.0482820526263306,540.1738,156.2475,0
2285.742534764,1.0221093453465948,0.0480391392312899,540.1751,156.2465,0
2285.74947934,1.0262564204103184,0.0482340517592849,540.1747,156.248,0
2285.756423916,1.0176737189025584,0.0478306647884202,540.1745,156.2482,0
2285.763368492,1.0272783399169372,0.048282081976096,540.1745,156.2474,0
2285.770313068,1.0232042306289777,0.0480905988395619,540.1752,156.2479,0
2285.777257644,1.0334149859958794,0.0485705043418063,540.176,156.248,0
2285.78420222,1.0331785738236876,0.0485593929697133,540.1749,156.2475,0
2285.791146796,1.0115514830493326,0.0475429197033186,540.1757,156.2477,0
2285.798091371,1.0235415921612512,0.0481064548315788,540.1752,156.2473,0
2285.805035947,1.0285356163826505,0.0483411739699845,540.1764,156.2476,0
2285.811980523,1.0104582896802097,0.0474915396149698,540.1763,156.2486,0
2285.818925098,1.0169405082965188,0.0477962038899363,540.1743,156.2468,0
2285.825869674,1.027790140323175,0.0483061365951892,540.1746,156.2459,0
2285.83281425,1.0168944642696371,0.0477940398206729,540.175,156.2482,0
2285.839758825,1.0131467862066852,0.0476178989517142,540.175,156.2486,0
2285.8467034,1.0182816536010175,0.0478592377192478,540.1758,156.2469,0
2285.853647976,1.009161382720556,0.0474305849878661,540.1753,156.2478,0
2285.860592551,1.033243598195418,0.0485624491151846,540.1751,156.2468,0
2285.867537126,1.043936251701281,0.0490650038299602,540.1754,156.2473,0
2285.874481702,1.0267971797474151,0.0482594674481285,540.1764,156.2488,0
2285.881426277,1.015764959746301,0.0477409531080761,540.176,156.2473,0
2285.888370852,1.0321329604036686,0.0485102491389724,540.1741,156.2473,0
2285.895315427,1.038996065942856,0.0488328150993142,540.1736,156.2468,0
2285.902260002,1.0250889762047384,0.0481791818816227,540.1747,156.2478,0
2285.909204577,1.0189568263462516,0.0478909708382738,540.1753,156.2477,0
2285.916149152,1.0210822322556363,0.0479908649160149,540.1754,156.2466,0
2285.923093727,1.0179308185992262,0.0478427484741636,540.1758,156.2467,0
2285.930038301,1.018875114957441,0.0478871304029997,540.1742,156.2487,0
2285.936982876,1.011101920154443,0.0475217902472588,540.1754,156.2461,0
2285.943927451,1.0218084813400317,0.0480249986229814,540.1759,156.2486,0
2285.950872025,1.0382259296044167,0.0487966186914075,540.1756,156.2483,0
2285.9578166,1.0107350519455989,0.0475045474414431,540.175,156.2465,0
2285.964761175,1.033596074263618,0.04857901549039,540.1743,156.2464,0
2285.971705749,1.0426656330561574,0.0490052847536394,540.1732,156.2473,0
2285.978650324,1.00849439106974,0.0473992363802777,540.175,156.2464,0
2285.985594898,1.0308594087952732,0.0484503922133778,540.1746,156.2467,0
2285.992539472,0.996808092580558,0.0468499803512862,540.174,156.2478,0
2285.999484047,1.0125787269476552,0.0475912001665397,540.1733,156.2474,0
2286.006428621,1.0275352256285162,0.0482941556045402,540.1739,156.2473,0
2286.013373195,1.0130844728527262,0.0476149702240781,540.1745,156.2468,0
2286.020317769,1.0035316432052783,0.047165987230648,540.1748,156.2475,0
2286.027262343,0.999114944645774,0.0469584023983513,540.1737,156.2485,0
2286.034206917,0.998711528540632,0.0469394418414097,540.1727,156.246,0
2286.041151491,1.0533316531407682,0.0495065876976161,540.1749,156.2458,0
2286.048096066,1.0171647545058513,0.047806743461775,540.1744,156.2475,0
2286.055040639,1.017916352320153,0.0478420685590472,540.1734,156.2469,0
2286.061985213,1.0034257255272467,0.0471610090997806,540.1757,156.2469,0
2286.068929787,1.0423391429914874,0.0489899397205999,540.1735,156.2454,0
2286.075874361,1.0290156008928828,0.0483637332419654,540.1738,156.2476,0
2286.082818935,1.0373480601473577,0.0487553588269258,540.174,156.2463,0
2286.089763508,1.032156308131463,0.0485113464821787,540.1751,156.2477,0
2286.096708082,1.0184423518991204,0.0478667905392586,540.1739,156.2462,0
2286.103652655,1.0344166804886792,0.0486175839829679,540.1747,156.2471,0
2286.110597229,1.0136306335354204,0.0476406397761647,540.173,156.2469,0
2286.117541802,1.0149289747138743,0.047701661811552,540.1725,156.2471,0
2286.124486376,1.0105080350267412,0.0474938776462568,540.1752,156.2462,0
2286.131430949,1.014229333743942,0.0476687786859652,540.1745,156.2463,0
2286.138375522,1.024348913540015,0.0481443989363807,540.1753,156.247,0
2286.145320096,1.0344217109315414,0.0486178204137824,540.1732,156.2466,0
2286.152264669,1.0150546268246523,0.0477075674607586,540.173,156.2469,0
2286.159209242,1.0284893315476218,0.0483389985827382,540.1733,156.2469,0
2286.166153815,1.0339517084254044,0.048595730295994,540.174,156.2459,0
2286.173098388,1.0430743529958937,0.049024494590807,540.1716,156.2461,0
2286.180042961,1.0315888494218903,0.0484846759228288,540.1748,156.2475,0
2286.186987534,1.0160138289078116,0.0477526499586671,540.1739,156.2469,0
2286.193932107,1.019412041240915,0.047912365938323,540.1729,156.2466,0
2286.20087668,1.0047914598298646,0.0472251986120036,540.1748,156.2477,0
2286.207821253,1.002086148683197,0.0470980489881102,540.1737,156.2454,0
2286.214765825,0.99733230607235,0.0468746183854004,540.1724,156.2455,0
2286.221710398,0.9934186640879769,0.0466906772121349,540.1704,156.2465,0
2286.228654971,0.9916227254958458,0.0466062680983047,540.1749,156.2467,0
2286.235599543,0.9769110615603998,0.0459148198933387,540.1723,156.2465,0
2286.242544116,0.9913289910511196,0.0465924625794026,540.1749,156.2464,0
2286.249488688,1.0002761160981617,0.0470129774566136,540.174,156.2463,0
2286.256433261,0.9855285435844132,0.0463198415484674,540.174,156.2471,0
2286.263377833,1.005597792118469,0.047263096229568,540.1737,156.2461,0
2286.270322406,1.0048132636005067,0.0472262233892238,540.173,156.2457,0
2286.277266978,1.0136735608356453,0.0476426573592753,540.1728,156.2458,0
2286.28421155,1.010412176209502,0.0474893722818465,540.1742,156.2461,0
2286.291156123,1.001079525625911,0.0470507377044178,540.1731,156.2461,0
2286.298100695,0.9952210543660062,0.0467753895552022,540.1731,156.2462,0
2286.305045267,0.9850991563727606,0.0462996603495197,540.1729,156.2452,0
2286.311989839,0.9836749845234096,0.0462327242726002,540.1727,156.2476,0
2286.318934411,0.984212542268142,0.0462579894866026,540.1723,156.2451,0
2286.325878983,0.9737097419690148,0.0457643578725436,540.1721,156.2454,0
2286.332823555,0.9783956094708164,0.0459845936451283,540.1736,156.2476,0
2286.339768127,0.988110319950706,0.0464411850376831,540.1719,156.2448,0
2286.346712698,0.986932855604272,0.0463858442134007,540.173,156.2462,0
2286.35365727,1.0235240954889009,0.0481056324879783,540.1736,156.2432,0
2286.360601842,1.006808893442147,0.0473200179917809,540.1733,156.2472,0
2286.367546414,1.0109894582268235,0.0475165045366607,540.1719,156.2463,0
2286.374490985,1.0191620111583792,0.0479006145244438,540.1733,156.246,0
2286.381435556,1.0062237670036924,0.0472925170491735,540.1735,156.2472,0
2286.388380128,1.0054862294841869,0.0472578527857567,540.1725,156.2453,0
2286.395324699,1.003502621018785,0.0471646231878828,540.1727,156.2456,0
2286.402269271,0.9943148993052192,0.0467328002673453,540.1714,156.2449,0
2286.409213842,0.9849834630166194,0.0462942227617811,540.1729,156.2465,0
2286.416158414,0.9907084407188336,0.0465632967137851,540.1701,156.2458,0
2286.423102985,0.9841426269276222,0.0462547034655982,540.1715,156.2422,0
2286.430047556,0.9957933074794136,0.0468022854515324,540.1718,156.2482,0
2286.436992127,0.9782979943150828,0.0459800057328088,540.1731,156.2452,0
2286.443936698,0.9800523066079458,0.0460624584105734,540.1714,156.2445,0
2286.450881269,0.9856652080980576,0.0463262647806087,540.172,156.2459,0
2286.45782584,0.9846092401869012,0.0462766342887843,540.1718,156.2451,0
2286.464770411,0.9775600730077952,0.0459453234313663,540.1728,156.2463,0
2286.471714982,0.9812505905951352,0.0461187777579713,540.1698,156.2459,0
2286.478659553,0.999828322815601,0.0469919311723332,540.1723,156.2455,0
2286.485604124,1.011673567576686,0.0475486576761042,540.1708,156.2451,0
2286.492548694,1.0098482266000792,0.0474628666502037,540.1748,156.2455,0
2286.499493265,1.012798671828942,0.0476015375759602,540.1727,156.2454,0
2286.506437836,0.9990039724103704,0.0469531867032874,540.1729,156.2461,0
2286.513382406,0.972239064800325,0.0456952360456152,540.1736,156.2449,0
2286.520326977,0.9789850575903128,0.0460122977067447,540.1708,156.246,0
2286.527271547,0.9619806383591416,0.0452130900028796,540.1712,156.2454,0
2286.534216118,0.9617754587276,0.0452034465601972,540.1734,156.2448,0
2286.541160688,0.9544628365462088,0.0448597533176718,540.1705,156.2464,0
2286.548105259,0.9690599009905122,0.045545815346554,540.1746,156.245,0
2286.555049829,0.9917436379407492,0.0466119509832152,540.1717,156.2442,0
2286.561994399,0.975574327341738,0.0458519933850616,540.1723,156.2453,0
2286.568938969,0.9982758827146724,0.0469189664875896,540.1717,156.2465,0
2286.575883539,1.0066273619864623,0.0473114860133637,540.1713,156.2455,0
2286.58282811,1.0050082414369794,0.047235387347538,540.1723,156.2461,0
2286.58977268,1.0081292025079278,0.0473820725178726,540.1712,156.2442,0
2286.59671725,1.014714296201081,0.0476915719214508,540.1721,156.2434,0
2286.60366182,1.0225004672701865,0.0480575219616987,540.1713,156.2458,0
2286.610606389,0.9935852579317084,0.0466985071227902,540.1715,156.2438,0
2286.617550959,1.001891045667051,0.0470888791463513,540.1722,156.2466,0
2286.624495529,1.0020000960120032,0.0470940045125641,540.1696,156.2445,0
2286.631440099,0.9788013668379156,0.046003664241382,540.1713,156.245,0
2286.638384668,0.99565052515065,0.0467955746820805,540.1721,156.2452,0
2286.645329238,0.982731867041696,0.0461883977509597,540.1711,156.2448,0
2286.652273808,0.994571309971003,0.0467448515686371,540.1713,156.2453,0
2286.659218377,0.9773993528631062,0.0459377695845659,540.1703,156.2455,0
2286.666162947,0.9923224187738202,0.0466391536823695,540.1713,156.2469,0
2286.673107516,0.9901126452411728,0.0465352943263351,540.1723,156.2435,0
2286.680052085,0.9884814487686444,0.0464586280921262,540.17,156.2444,0
2286.686996655,1.003505865176839,0.0471647756633114,540.171,156.245,0
2286.693941224,1.014270455410729,0.0476707114043042,540.1713,156.2434,0
2286.700885793,0.9942184979358136,0.0467282694029832,540.1693,156.2448,0
2286.707830362,0.9967595724830898,0.0468476999067052,540.1725,156.2443,0
2286.714774932,0.988357438446771,0.0464527996069982,540.1711,156.2462,0
2286.721719501,0.9931909901483597,0.0466799765369729,540.1717,156.2448,0
2286.72866407,0.9726084964855388,0.0457125993348203,540.1711,156.2458,0
2286.735608639,0.949801884973459,0.0446406885937525,540.1705,156.2445,0
2286.742553207,0.9551062503235644,0.0448899937652075,540.1703,156.2451,0
2286.749497776,0.943601588113504,0.0443492746413346,540.1719,156.2446,0
2286.756442345,0.9584145343013644,0.0450454831121641,540.1712,156.244,0
2286.763386914,0.964474307775359,0.0453302924654418,540.1712,156.2442,0
2286.770331483,0.9972520440455906,0.0468708460701427,540.1702,156.2457,0
2286.777276051,1.0109697365398091,0.047515577617371,540.1702,156.243,0
2286.78422062,0.997656901322339,0.0468898743621499,540.1693,156.2453,0
2286.791165188,1.0212028240679554,0.0479965327311939,540.1716,156.2442,0
2286.798109757,1.0180247278314247,0.0478471622080769,540.1692,156.2449,0
2286.832832599,0.9947128931091478,0.0467515059761299,540.171,156.2441,0
2286.839777167,1.0009908304314843,0.0470465690302797,540.1716,156.245,0
2286.846721735,0.9900283593733225,0.0465313328905461,540.1696,156.2423,0
2286.853666303,0.9794081444319414,0.0460321827883012,540.1718,156.2477,0
2286.860610871,0.9907398851483628,0.046564774601973,540.1718,156.2452,0
2286.867555439,0.983002746267436,0.0462011290745694,540.171,156.2452,0
